district_name,city_code,district_code
제주시갑,4900,2490101
제주시을,4900,2490102
서귀포시,4900,2490201
포항시북구,4700,2470101
포항시남구울릉군,4700,2470201
경주시,4700,2470401
김천시,4700,2470501
안동시,4700,2470601
구미시갑,4700,2470701
구미시을,4700,2470702
영주시,4700,2470801
영천시,4700,2470901
상주시,4700,2471001
문경시예천군,4700,2471101
경산시청도군,4700,2471301
고령군성주군칠곡군,4700,2471701
군위군의성군청송군,4700,2471901
영양군영덕군봉화군울진군,4700,2472201
춘천시,4200,2420101
원주시갑,4200,2420202
원주시을,4200,2420203
강릉시,4200,2420301
동해시삼척시,4200,2420401
속초시고성군양양군,4200,2420801
홍천군횡성군,4200,2421201
태백시영월군평창군정선군,4200,2421401
철원군화천군양구군인제군,4200,2421601
창원시의창구,4800,2480101
창원시성산구,4800,2480102
창원시마산합포구,4800,2480201
창원시마산회원구,4800,2480202
창원시진해구,4800,2480401
진주시갑,4800,2480301
진주시을,4800,2480302
통영시고성군,4800,2480501
사천시남해군하동군,4800,2480702
김해시갑,4800,2480801
김해시을,4800,2480802
밀양시창녕군,4800,2480901
거제시,4800,2481001
양산시,4800,2481401
의령군함안군합천군,4800,2481201
산청군함양군거창군,4800,2481901
천안시갑,4400,2440101
천안시을,4400,2440102
공주시,4400,2440202
보령시서천군,4400,2440301
아산시,4400,2440401
서산시태안군,4400,2440501
논산시계룡시금산군,4400,2440901
부여군청양군,4400,2441101
홍성군예산군,4400,2441301
당진시,4400,2441601
목포시,4600,2460101
여수시갑,4600,2460201
여수시을,4600,2460202
순천시곡성군,4600,2460402
나주시화순군,4600,2460601
광양시구례군,4600,2460702
담양군함평군영광군장성군,4600,2462202
고흥군보성군,4600,2461201
장흥군강진군영암군,4600,2461501
해남군완도군진도군,4600,2461801
무안군신안군,4600,2462101
전주시완산구갑,4500,2450101
전주시완산구을,4500,2450102
전주시덕진구,4500,2450201
군산시,4500,2450301
익산시갑,4500,2450501
익산시을,4500,2450502
정읍시,4500,2450701
남원시순창군,4500,2450801
김제시완주군,4500,2450901
진안군무주군장수군임실군,4500,2451101
고창군부안군,4500,2451601
청주시상당구,4300,2430101
청주시흥덕구갑,4300,2430201
청주시흥덕구을,4300,2430202
충주시,4300,2430301
제천시단양군,4300,2430401
청원군,4300,2430601
보은군옥천군영동군,4300,2430701
증평군진천군괴산군음성군,4300,2431001
수원시갑,4100,2410101
수원시을,4100,2410201
수원시병,4100,2410301
수원시정,4100,2410401
성남시수정구,4100,2410501
성남시중원구,4100,2410601
성남시분당구갑,4100,2410701
성남시분당구을,4100,2410702
의정부시갑,4100,2410801
의정부시을,4100,2410802
안양시만안구,4100,2410901
안양시동안구갑,4100,2411001
안양시동안구을,4100,2411002
부천시원미구갑,4100,2411101
부천시원미구을,4100,2411102
부천시소사구,4100,2411201
부천시오정구,4100,2411301
광명시갑,4100,2411401
광명시을,4100,2411402
평택시갑,4100,2411501
평택시을,4100,2411502
양주시동두천시,4100,2411601
안산시상록구갑,4100,2411801
안산시상록구을,4100,2411802
안산시단원구갑,4100,2411901
안산시단원구을,4100,2411902
고양시덕양구갑,4100,2412001
고양시덕양구을,4100,2412002
세종특별자치시,5100,2510101
동구,3000,2300101
중구,3000,2300201
서구갑,3000,2300301
서구을,3000,2300302
유성구,3000,2300401
대덕구,3000,2300501
고양시일산동구,4100,2412101
고양시일산서구,4100,2412201
의왕시과천시,4100,2412301
구리시,4100,2412501
남양주시갑,4100,2412601
남양주시을,4100,2412602
오산시,4100,2412701
화성시갑,4100,2412801
화성시을,4100,2412802
시흥시갑,4100,2412901
시흥시을,4100,2412902
군포시,4100,2413001
하남시,4100,2413101
파주시갑,4100,2413202
파주시을,4100,2413203
용인시갑,4100,2413501
용인시을,4100,2413701
용인시병,4100,2413602
안성시,4100,2413801
김포시,4100,2413901
광주시,4100,2414001
포천시연천군,4100,2414101
이천시,4100,2413401
여주시양평군가평군,4100,2414302
동구,2900,2290101
서구갑,2900,2290201
서구을,2900,2290202
남구,2900,2290301
북구갑,2900,2290401
북구을,2900,2290402
광산구갑,2900,2290501
광산구을,2900,2290502
중구동구,2600,2260101
서구,2600,2260201
영도구,2600,2260401
부산진구갑,2600,2260501
부산진구을,2600,2260502
동래구,2600,2260601
남구갑,2600,2260701
남구을,2600,2260702
북구강서구갑,2600,2260801
북구강서구을,2600,2261301
해운대구기장군갑,2600,2260901
해운대구기장군을,2600,2261001
사하구갑,2600,2261101
사하구을,2600,2261102
금정구,2600,2261201
연제구,2600,2261401
수영구,2600,2261501
사상구,2600,2261601
중구,3100,2310101
남구갑,3100,2310201
남구을,3100,2310202
동구,3100,2310301
북구,3100,2310401
울주군,3100,2310501
종로구,1100,2110101
중구,1100,2110201
용산구,1100,2110301
성동구갑,1100,2110401
성동구을,1100,2110402
광진구갑,1100,2110501
광진구을,1100,2110502
동대문구갑,1100,2110601
동대문구을,1100,2110602
중랑구갑,1100,2110701
중랑구을,1100,2110702
성북구갑,1100,2110801
성북구을,1100,2110802
강북구갑,1100,2110901
강북구을,1100,2110902
도봉구갑,1100,2111001
도봉구을,1100,2111002
노원구갑,1100,2111101
노원구을,1100,2111102
노원구병,1100,2111103
은평구갑,1100,2111201
은평구을,1100,2111202
서대문구갑,1100,2111301
서대문구을,1100,2111302
마포구갑,1100,2111401
마포구을,1100,2111402
양천구갑,1100,2111501
양천구을,1100,2111502
강서구갑,1100,2111601
중구동구옹진군,2800,2280101
남구갑,2800,2280301
남구을,2800,2280302
연수구,2800,2280401
남동구갑,2800,2280501
남동구을,2800,2280502
부평구갑,2800,2280601
부평구을,2800,2280602
계양구갑,2800,2280701
계양구을,2800,2280702
서구강화군갑,2800,2280801
서구강화군을,2800,2280901
중구남구,2700,2270101
동구갑,2700,2270201
동구을,2700,2270202
서구,2700,2270301
북구갑,2700,2270501
북구을,2700,2270502
수성구갑,2700,2270601
수성구을,2700,2270602
달서구갑,2700,2270701
달서구을,2700,2270702
달서구병,2700,2270703
달성군,2700,2270801
강서구을,1100,2111602
구로구갑,1100,2111701
구로구을,1100,2111702
금천구,1100,2111801
영등포구갑,1100,2111901
영등포구을,1100,2111902
동작구갑,1100,2112001
동작구을,1100,2112002
관악구갑,1100,2112101
관악구을,1100,2112102
서초구갑,1100,2112201
서초구을,1100,2112202
강남구갑,1100,2112301
강남구을,1100,2112302
송파구갑,1100,2112401
송파구을,1100,2112402
송파구병,1100,2112403
강동구갑,1100,2112501
강동구을,1100,2112502
