districtCode,cityCode,townCode,townName,districtName
,4200,,동해시 북평동,동해시삼척시
,4200,,동해시 망상동,동해시삼척시
,4200,,동해시 삼화동,동해시삼척시
,4200,,삼척시 도계읍,동해시삼척시
,4600,,여수시 율촌면,여수시을
,4600,,여수시 화양면,여수시을
,4600,,여수시 화정면,여수시을
,4600,,여수시 둔덕동,여수시을
,4600,,여수시 쌍봉동,여수시을
,4600,,여수시 시전동,여수시을
,4600,,여수시 여천동,여수시을
,4600,,여수시 주삼동,여수시을
,4600,,여수시 삼일동,여수시을
,4600,,여수시 묘도동,여수시을
,4600,,순천시 승주읍,순천시
,4600,,순천시 주암면,순천시
,4600,,순천시 송광면,순천시
,4600,,순천시 외서면,순천시
,4600,,순천시 낙안면,순천시
,4600,,순천시 별량면,순천시
,4600,,순천시 상사면,순천시
,4600,,순천시 해룡면,순천시
,4600,,순천시 서면,순천시
,4600,,순천시 황전면,순천시
,4600,,순천시 월등면,순천시
,4600,,순천시 향동,순천시
,4600,,순천시 매곡동,순천시
,4600,,순천시 삼산동,순천시
,2600,,중구 중앙동,중구영도구
,2600,,중구 동광동,중구영도구
,2600,,중구 대청동,중구영도구
,2600,,중구 보수동,중구영도구
,2600,,중구 부평동,중구영도구
,2600,,중구 광복동,중구영도구
,2600,,중구 남포동,중구영도구
,2600,,중구 영주제1동,중구영도구
,2600,,중구 영주제2동,중구영도구
,2600,,영도구 남항동,중구영도구
,2600,,영도구 영선제1동,중구영도구
,2600,,영도구 영선제2동,중구영도구
,4700,,경주시 성건동,경주시
,4700,,경주시 황남동,경주시
,4700,,경주시 월성동,경주시
,4700,,경주시 선도동,경주시
,4700,,경주시 용강동,경주시
,4700,,경주시 황성동,경주시
,4700,,경주시 동천동,경주시
,4700,,경주시 불국동,경주시
,4700,,경주시 보덕동,경주시
,4700,,김천시 아포읍,김천시
,4700,,김천시 농소면,김천시
,4700,,김천시 남면,김천시
,4700,,김천시 개령면,김천시
,4700,,김천시 감문면,김천시
,4700,,김천시 어모면,김천시
,4700,,김천시 봉산면,김천시
,4700,,김천시 대항면,김천시
,4700,,김천시 감천면,김천시
,2700,,중구 동인동,중구남구
,2700,,중구 삼덕동,중구남구
,2700,,중구 성내1동,중구남구
,2700,,중구 성내2동,중구남구
,2700,,중구 성내3동,중구남구
,2700,,중구 대신동,중구남구
,2700,,중구 남산1동,중구남구
,2700,,중구 남산2동,중구남구
,2700,,중구 남산3동,중구남구
,2700,,중구 남산4동,중구남구
,2700,,중구 대봉1동,중구남구
,2700,,중구 대봉2동,중구남구
,2700,,남구 이천동,중구남구
,2800,,중구 신포동,중구동구강화군옹진군
,2800,,중구 연안동,중구동구강화군옹진군
,2800,,중구 신흥동,중구동구강화군옹진군
,2800,,중구 도원동,중구동구강화군옹진군
,2800,,중구 율목동,중구동구강화군옹진군
,2800,,중구 동인천동,중구동구강화군옹진군
,2800,,중구 북성동,중구동구강화군옹진군
,2800,,중구 송월동,중구동구강화군옹진군
,2800,,중구 영종동,중구동구강화군옹진군
,2800,,중구 운서동,중구동구강화군옹진군
,2800,,중구 용유동,중구동구강화군옹진군
,2800,,동구 만석동,중구동구강화군옹진군
,2800,,동구 화수1·화평동,중구동구강화군옹진군
,2800,,동구 화수2동,중구동구강화군옹진군
,2800,,동구 송현1·2동,중구동구강화군옹진군
,2800,,동구 송현3동,중구동구강화군옹진군
,2800,,동구 송림1동,중구동구강화군옹진군
,2800,,동구 송림2동,중구동구강화군옹진군
,2800,,동구 송림3·5동,중구동구강화군옹진군
,3000,,동구 중앙동,동구
,3000,,동구 신인동,동구
,3000,,동구 효동,동구
,3000,,동구 판암1동,동구
,3000,,동구 판암2동,동구
,3000,,동구 용운동,동구
,3000,,동구 대동,동구
,3000,,동구 자양동,동구
,3000,,동구 가양1동,동구
,3000,,동구 가양2동,동구
,3000,,동구 용전동,동구
,3000,,동구 성남동,동구
,3000,,동구 홍도동,동구
,3000,,동구 삼성동,동구
,3000,,동구 대청동,동구
,3000,,동구 산내동,동구
,3000,,중구 은행선화동,중구
,3000,,중구 목동,중구
,4300,,영동군 상촌면,보은군옥천군영동군괴산군
,4300,,영동군 양강면,보은군옥천군영동군괴산군
,4300,,영동군 용화면,보은군옥천군영동군괴산군
,4300,,영동군 학산면,보은군옥천군영동군괴산군
,4300,,영동군 양산면,보은군옥천군영동군괴산군
,4300,,영동군 심천면,보은군옥천군영동군괴산군
,4300,,보은군 보은읍,보은군옥천군영동군괴산군
,4300,,보은군 속리산면,보은군옥천군영동군괴산군
,4300,,보은군 장안면,보은군옥천군영동군괴산군
,4300,,보은군 마로면,보은군옥천군영동군괴산군
,4300,,보은군 탄부면,보은군옥천군영동군괴산군
,4300,,보은군 삼승면,보은군옥천군영동군괴산군
,4300,,보은군 수한면,보은군옥천군영동군괴산군
,4300,,보은군 회남면,보은군옥천군영동군괴산군
,4300,,보은군 회인면,보은군옥천군영동군괴산군
,4300,,보은군 내북면,보은군옥천군영동군괴산군
,4500,,익산시 어양동,익산시을
,4500,,익산시 팔봉동,익산시을
,4500,,익산시 삼성동,익산시을
,4500,,정읍시 신태인읍,정읍시고창군
,4500,,정읍시 북면,정읍시고창군
,4500,,정읍시 입암면,정읍시고창군
,4500,,정읍시 소성면,정읍시고창군
,4500,,정읍시 고부면,정읍시고창군
,4500,,정읍시 영원면,정읍시고창군
,4500,,정읍시 덕천면,정읍시고창군
,4500,,정읍시 이평면,정읍시고창군
,4500,,정읍시 정우면,정읍시고창군
,4500,,정읍시 태인면,정읍시고창군
,4500,,정읍시 감곡면,정읍시고창군
,4500,,정읍시 옹동면,정읍시고창군
,4500,,정읍시 칠보면,정읍시고창군
,4500,,정읍시 산내면,정읍시고창군
,4500,,정읍시 산외면,정읍시고창군
,4500,,정읍시 수성동,정읍시고창군
,4500,,정읍시 장명동,정읍시고창군
,4500,,정읍시 내장상동,정읍시고창군
,4100,,수원시장안구 조원1동,수원시갑
,4100,,수원시장안구 조원2동,수원시갑
,4100,,수원시장안구 연무동,수원시갑
,4100,,수원시권선구 평동,수원시을
,4100,,수원시권선구 서둔동,수원시을
,4100,,수원시권선구 구운동,수원시을
,4100,,수원시권선구 금곡동,수원시을
,4100,,수원시권선구 호매실동,수원시을
,4100,,수원시권선구 입북동,수원시을
,4100,,수원시권선구 율천동,수원시을
,4100,,수원시팔달구 행궁동,수원시병
,4100,,수원시팔달구 매교동,수원시병
,4100,,수원시팔달구 매산동,수원시병
,4100,,수원시팔달구 고등동,수원시병
,4100,,수원시팔달구 화서1동,수원시병
,4100,,수원시팔달구 화서2동,수원시병
,3100,,남구 옥동,남구갑
,3100,,남구 달동,남구을
,3100,,남구 삼산동,남구을
,3100,,남구 야음장생포동,남구을
,3100,,남구 대현동,남구을
,3100,,남구 수암동,남구을
,3100,,남구 선암동,남구을
,3100,,동구 방어동,동구
,3100,,동구 일산동,동구
,3100,,동구 화정동,동구
,3100,,동구 대송동,동구
,3100,,동구 전하1동,동구
,3100,,동구 전하2동,동구
,3100,,동구 남목1동,동구
,3100,,동구 남목2동,동구
,3100,,동구 남목3동,동구
,3100,,북구 농소1동,북구
,3100,,북구 농소2동,북구
,3100,,북구 농소3동,북구
,3100,,북구 강동동,북구
,3100,,북구 효문동,북구
,3100,,북구 송정동,북구
,2900,,동구 지산2동,동구남구을
,2900,,동구 서남동,동구남구을
,2900,,동구 학동,동구남구을
,2900,,동구 학운동,동구남구을
,2900,,동구 지원1동,동구남구을
,2900,,동구 지원2동,동구남구을
,2900,,동구 양림동,동구남구을
,2900,,동구 방림1동,동구남구을
,2900,,동구 방림2동,동구남구을
,2900,,동구 사직동,동구남구을
,2900,,동구 백운1동,동구남구을
,2900,,동구 백운2동,동구남구을
,2900,,서구 양동,서구갑
,2900,,서구 양3동,서구갑
,2900,,서구 농성1동,서구갑
,2900,,서구 농성2동,서구갑
,2900,,서구 광천동,서구갑
,4400,,서천군 시초면,보령시서천군
,4400,,서천군 문산면,보령시서천군
,4400,,서천군 판교면,보령시서천군
,4400,,서천군 종천면,보령시서천군
,4400,,서천군 비인면,보령시서천군
,4400,,서천군 서면,보령시서천군
,4400,,아산시 선장면,아산시갑
,4400,,아산시 도고면,아산시갑
,4400,,아산시 신창면,아산시갑
,4400,,아산시 온양1동,아산시갑
,4400,,아산시 온양2동,아산시갑
,4400,,아산시 온양3동,아산시갑
,4400,,아산시 온양4동,아산시갑
,4400,,아산시 온양5동,아산시갑
,4400,,아산시 온양6동,아산시갑
,4400,,아산시 염치읍,아산시을
,4400,,아산시 배방읍,아산시을
,4400,,아산시 송악면,아산시을
,4800,,창원시진해구 태평동,창원시진해구
,4800,,창원시진해구 충무동,창원시진해구
,4800,,창원시진해구 여좌동,창원시진해구
,4800,,창원시진해구 태백동,창원시진해구
,4800,,창원시진해구 경화동,창원시진해구
,4800,,창원시진해구 병암동,창원시진해구
,4800,,창원시진해구 석동,창원시진해구
,4800,,창원시진해구 이동,창원시진해구
,4800,,창원시진해구 자은동,창원시진해구
,4800,,창원시진해구 덕산동,창원시진해구
,4800,,창원시진해구 풍호동,창원시진해구
,4800,,창원시진해구 웅천동,창원시진해구
,4800,,창원시진해구 웅동1동,창원시진해구
,4800,,창원시진해구 웅동2동,창원시진해구
,4800,,진주시 문산읍,진주시갑
,4800,,진주시 내동면,진주시갑
,4800,,진주시 정촌면,진주시갑
,4200,,삼척시 원덕읍,동해시삼척시
,4200,,삼척시 근덕면,동해시삼척시
,4200,,삼척시 하장면,동해시삼척시
,4200,,삼척시 노곡면,동해시삼척시
,4200,,삼척시 미로면,동해시삼척시
,4200,,삼척시 가곡면,동해시삼척시
,4200,,삼척시 신기면,동해시삼척시
,4200,,삼척시 남양동,동해시삼척시
,4200,,삼척시 성내동,동해시삼척시
,4200,,삼척시 교동,동해시삼척시
,4200,,삼척시 정라동,동해시삼척시
,4200,,태백시 황지동,태백시횡성군영월군평창군정선군
,4200,,태백시 황연동,태백시횡성군영월군평창군정선군
,4200,,태백시 삼수동,태백시횡성군영월군평창군정선군
,4200,,태백시 상장동,태백시횡성군영월군평창군정선군
,4200,,태백시 문곡소도동,태백시횡성군영월군평창군정선군
,4200,,태백시 장성동,태백시횡성군영월군평창군정선군
,4200,,태백시 구문소동,태백시횡성군영월군평창군정선군
,4200,,태백시 철암동,태백시횡성군영월군평창군정선군
,4600,,순천시 조곡동,순천시
,4600,,순천시 덕연동,순천시
,4600,,순천시 풍덕동,순천시
,4600,,순천시 남제동,순천시
,4600,,순천시 저전동,순천시
,4600,,순천시 장천동,순천시
,4600,,순천시 중앙동,순천시
,4600,,순천시 도사동,순천시
,4600,,순천시 왕조1동,순천시
,4600,,순천시 왕조2동,순천시
,4600,,나주시 남평읍,나주시화순군
,4600,,나주시 세지면,나주시화순군
,4600,,나주시 왕곡면,나주시화순군
,4600,,나주시 반남면,나주시화순군
,4600,,나주시 공산면,나주시화순군
,4600,,나주시 동강면,나주시화순군
,4600,,나주시 다시면,나주시화순군
,4600,,나주시 문평면,나주시화순군
,4600,,나주시 노안면,나주시화순군
,4600,,나주시 금천면,나주시화순군
,4600,,나주시 산포면,나주시화순군
,4600,,나주시 다도면,나주시화순군
,2600,,영도구 신선동,중구영도구
,2600,,영도구 봉래제1동,중구영도구
,2600,,영도구 봉래제2동,중구영도구
,2600,,영도구 청학제1동,중구영도구
,2600,,영도구 청학제2동,중구영도구
,2600,,영도구 동삼제1동,중구영도구
,2600,,영도구 동삼제2동,중구영도구
,2600,,영도구 동삼제3동,중구영도구
,2600,,서구 동대신제1동,서구동구
,2600,,서구 동대신제2동,서구동구
,2600,,서구 동대신제3동,서구동구
,2600,,서구 서대신제1동,서구동구
,2600,,서구 서대신제3동,서구동구
,2600,,서구 서대신제4동,서구동구
,2600,,서구 부민동,서구동구
,2600,,서구 아미동,서구동구
,2600,,서구 초장동,서구동구
,2600,,서구 충무동,서구동구
,2600,,서구 남부민제1동,서구동구
,2600,,서구 남부민제2동,서구동구
,2600,,서구 암남동,서구동구
,2600,,동구 초량제1동,서구동구
,4700,,김천시 조마면,김천시
,4700,,김천시 구성면,김천시
,4700,,김천시 지례면,김천시
,4700,,김천시 부항면,김천시
,4700,,김천시 대덕면,김천시
,4700,,김천시 증산면,김천시
,4700,,김천시 자산동,김천시
,4700,,김천시 평화남산동,김천시
,4700,,김천시 양금동,김천시
,4700,,김천시 대신동,김천시
,4700,,김천시 대곡동,김천시
,4700,,김천시 지좌동,김천시
,4700,,김천시 율곡동,김천시
,4700,,안동시 풍산읍,안동시
,4700,,안동시 와룡면,안동시
,4700,,안동시 북후면,안동시
,4700,,안동시 서후면,안동시
,4700,,안동시 풍천면,안동시
,4700,,안동시 일직면,안동시
,4700,,안동시 남후면,안동시
,4700,,안동시 남선면,안동시
,4700,,안동시 임하면,안동시
,4700,,안동시 길안면,안동시
,4700,,안동시 임동면,안동시
,2700,,남구 봉덕1동,중구남구
,2700,,남구 봉덕2동,중구남구
,2700,,남구 봉덕3동,중구남구
,2700,,남구 대명1동,중구남구
,2700,,남구 대명2동,중구남구
,2700,,남구 대명3동,중구남구
,2700,,남구 대명4동,중구남구
,2700,,남구 대명5동,중구남구
,2700,,남구 대명6동,중구남구
,2700,,남구 대명9동,중구남구
,2700,,남구 대명10동,중구남구
,2700,,남구 대명11동,중구남구
,2700,,동구 신암1동,동구갑
,2700,,동구 신암2동,동구갑
,2700,,동구 신암3동,동구갑
,2800,,동구 송림4동,중구동구강화군옹진군
,2800,,동구 송림6동,중구동구강화군옹진군
,2800,,동구 금창동,중구동구강화군옹진군
,2800,,강화군 강화읍,중구동구강화군옹진군
,2800,,강화군 선원면,중구동구강화군옹진군
,2800,,강화군 불은면,중구동구강화군옹진군
,2800,,강화군 길상면,중구동구강화군옹진군
,2800,,강화군 화도면,중구동구강화군옹진군
,2800,,강화군 양도면,중구동구강화군옹진군
,2800,,강화군 내가면,중구동구강화군옹진군
,2800,,강화군 하점면,중구동구강화군옹진군
,2800,,강화군 양사면,중구동구강화군옹진군
,2800,,강화군 송해면,중구동구강화군옹진군
,2800,,강화군 교동면,중구동구강화군옹진군
,2800,,강화군 삼산면,중구동구강화군옹진군
,2800,,강화군 서도면,중구동구강화군옹진군
,2800,,옹진군 북도면,중구동구강화군옹진군
,2800,,옹진군 연평면,중구동구강화군옹진군
,2800,,옹진군 백령면,중구동구강화군옹진군
,2800,,옹진군 대청면,중구동구강화군옹진군
,2800,,옹진군 덕적면,중구동구강화군옹진군
,2800,,옹진군 자월면,중구동구강화군옹진군
,2800,,옹진군 영흥면,중구동구강화군옹진군
,3000,,중구 중촌동,중구
,3000,,중구 대흥동,중구
,3000,,중구 문창동,중구
,3000,,중구 석교동,중구
,3000,,중구 대사동,중구
,3000,,중구 부사동,중구
,3000,,중구 용두동,중구
,3000,,중구 오류동,중구
,3000,,중구 태평1동,중구
,3000,,중구 태평2동,중구
,3000,,중구 유천1동,중구
,3000,,중구 유천2동,중구
,3000,,중구 문화1동,중구
,3000,,중구 문화2동,중구
,3000,,중구 산성동,중구
,3000,,서구 복수동,서구갑
,3000,,서구 도마1동,서구갑
,3000,,서구 도마2동,서구갑
,3000,,서구 정림동,서구갑
,3000,,서구 변동,서구갑
,3000,,서구 괴정동,서구갑
,3000,,서구 가장동,서구갑
,4300,,보은군 산외면,보은군옥천군영동군괴산군
,4300,,옥천군 옥천읍,보은군옥천군영동군괴산군
,4300,,옥천군 동이면,보은군옥천군영동군괴산군
,4300,,옥천군 안남면,보은군옥천군영동군괴산군
,4300,,옥천군 안내면,보은군옥천군영동군괴산군
,4300,,옥천군 청성면,보은군옥천군영동군괴산군
,4300,,옥천군 청산면,보은군옥천군영동군괴산군
,4300,,옥천군 이원면,보은군옥천군영동군괴산군
,4300,,옥천군 군서면,보은군옥천군영동군괴산군
,4300,,옥천군 군북면,보은군옥천군영동군괴산군
,4300,,괴산군 괴산읍,보은군옥천군영동군괴산군
,4300,,괴산군 감물면,보은군옥천군영동군괴산군
,4300,,괴산군 장연면,보은군옥천군영동군괴산군
,4300,,괴산군 연풍면,보은군옥천군영동군괴산군
,4300,,괴산군 칠성면,보은군옥천군영동군괴산군
,4300,,괴산군 문광면,보은군옥천군영동군괴산군
,4300,,괴산군 청천면,보은군옥천군영동군괴산군
,4300,,괴산군 청안면,보은군옥천군영동군괴산군
,4300,,괴산군 사리면,보은군옥천군영동군괴산군
,4300,,괴산군 소수면,보은군옥천군영동군괴산군
,4500,,정읍시 시기동,정읍시고창군
,4500,,정읍시 초산동,정읍시고창군
,4500,,정읍시 연지동,정읍시고창군
,4500,,정읍시 농소동,정읍시고창군
,4500,,정읍시 상교동,정읍시고창군
,4500,,고창군 고창읍,정읍시고창군
,4500,,고창군 고수면,정읍시고창군
,4500,,고창군 아산면,정읍시고창군
,4500,,고창군 무장면,정읍시고창군
,4500,,고창군 공음면,정읍시고창군
,4500,,고창군 상하면,정읍시고창군
,4500,,고창군 해리면,정읍시고창군
,4500,,고창군 성송면,정읍시고창군
,4500,,고창군 대산면,정읍시고창군
,4500,,고창군 심원면,정읍시고창군
,4500,,고창군 흥덕면,정읍시고창군
,4500,,고창군 성내면,정읍시고창군
,4500,,고창군 신림면,정읍시고창군
,4500,,고창군 부안면,정읍시고창군
,4500,,남원시 운봉읍,남원시임실군순창군
,4500,,남원시 주천면,남원시임실군순창군
,4500,,남원시 수지면,남원시임실군순창군
,4500,,남원시 송동면,남원시임실군순창군
,4100,,수원시팔달구 지동,수원시병
,4100,,수원시팔달구 우만1동,수원시병
,4100,,수원시팔달구 우만2동,수원시병
,4100,,수원시팔달구 인계동,수원시병
,4100,,수원시영통구 매탄1동,수원시정
,4100,,수원시영통구 매탄2동,수원시정
,4100,,수원시영통구 매탄3동,수원시정
,4100,,수원시영통구 매탄4동,수원시정
,4100,,수원시영통구 원천동,수원시정
,4100,,수원시영통구 광교1동,수원시정
,4100,,수원시영통구 광교2동,수원시정
,4100,,수원시영통구 영통1동,수원시정
,3100,,북구 양정동,북구
,3100,,북구 염포동,북구
,3100,,울주군 범서읍,울주군
,3100,,울주군 온산읍,울주군
,3100,,울주군 언양읍,울주군
,3100,,울주군 온양읍,울주군
,3100,,울주군 서생면,울주군
,3100,,울주군 청량면,울주군
,3100,,울주군 웅촌면,울주군
,3100,,울주군 두동면,울주군
,3100,,울주군 두서면,울주군
,3100,,울주군 상북면,울주군
,3100,,울주군 삼남면,울주군
,2900,,서구 유덕동,서구갑
,2900,,서구 치평동,서구갑
,2900,,서구 상무1동,서구갑
,2900,,서구 화정1동,서구갑
,2900,,서구 화정2동,서구갑
,2900,,서구 동천동,서구갑
,2900,,서구 상무2동,서구을
,2900,,서구 화정3동,서구을
,2900,,서구 화정4동,서구을
,2900,,서구 서창동,서구을
,2900,,서구 금호1동,서구을
,2900,,서구 금호2동,서구을
,2900,,서구 풍암동,서구을
,2900,,북구 중흥1동,북구갑
,2900,,북구 중흥2동,북구갑
,2900,,북구 중흥3동,북구갑
,2900,,북구 중앙동,북구갑
,2900,,북구 임동,북구갑
,2900,,북구 신안동,북구갑
,2900,,북구 우산동,북구갑
,2900,,북구 풍향동,북구갑
,2900,,북구 문화동,북구갑
,4400,,아산시 탕정면,아산시을
,4400,,아산시 음봉면,아산시을
,4400,,아산시 둔포면,아산시을
,4400,,아산시 영인면,아산시을
,4400,,아산시 인주면,아산시을
,4400,,서산시 대산읍,서산시태안군
,4400,,서산시 인지면,서산시태안군
,4400,,서산시 부석면,서산시태안군
,4400,,서산시 팔봉면,서산시태안군
,4400,,서산시 지곡면,서산시태안군
,4400,,서산시 성연면,서산시태안군
,4400,,서산시 음암면,서산시태안군
,4400,,서산시 운산면,서산시태안군
,4800,,진주시 금곡면,진주시갑
,4800,,진주시 명석면,진주시갑
,4800,,진주시 대평면,진주시갑
,4800,,진주시 수곡면,진주시갑
,4800,,진주시 천전동,진주시갑
,4800,,진주시 성북동,진주시갑
,4800,,진주시 평거동,진주시갑
,4800,,진주시 신안동,진주시갑
,4800,,진주시 이현동,진주시갑
,4800,,진주시 판문동,진주시갑
,4800,,진주시 가호동,진주시갑
,4800,,진주시 충무공동,진주시갑
,4800,,진주시 진성면,진주시을
,4800,,진주시 일반성면,진주시을
,4200,,정선군 정선읍,태백시횡성군영월군평창군정선군
,4200,,정선군 고한읍,태백시횡성군영월군평창군정선군
,4200,,정선군 사북읍,태백시횡성군영월군평창군정선군
,4200,,정선군 신동읍,태백시횡성군영월군평창군정선군
,4200,,정선군 화암면,태백시횡성군영월군평창군정선군
,4200,,정선군 남면,태백시횡성군영월군평창군정선군
,4200,,정선군 여량면,태백시횡성군영월군평창군정선군
,4200,,정선군 북평면,태백시횡성군영월군평창군정선군
,4200,,정선군 임계면,태백시횡성군영월군평창군정선군
,4200,,횡성군 횡성읍,태백시횡성군영월군평창군정선군
,4200,,횡성군 우천면,태백시횡성군영월군평창군정선군
,4200,,횡성군 안흥면,태백시횡성군영월군평창군정선군
,4200,,횡성군 둔내면,태백시횡성군영월군평창군정선군
,4200,,횡성군 갑천면,태백시횡성군영월군평창군정선군
,4200,,횡성군 청일면,태백시횡성군영월군평창군정선군
,4200,,횡성군 공근면,태백시횡성군영월군평창군정선군
,4600,,나주시 봉황면,나주시화순군
,4600,,나주시 송월동,나주시화순군
,4600,,나주시 영강동,나주시화순군
,4600,,나주시 금남동,나주시화순군
,4600,,나주시 성북동,나주시화순군
,4600,,나주시 영산동,나주시화순군
,4600,,나주시 이창동,나주시화순군
,4600,,나주시 빛가람동,나주시화순군
,4600,,화순군 화순읍,나주시화순군
,4600,,화순군 한천면,나주시화순군
,4600,,화순군 춘양면,나주시화순군
,4600,,화순군 청풍면,나주시화순군
,4600,,화순군 이양면,나주시화순군
,4600,,화순군 능주면,나주시화순군
,4600,,화순군 도곡면,나주시화순군
,4600,,화순군 도암면,나주시화순군
,4600,,화순군 이서면,나주시화순군
,4600,,화순군 북면,나주시화순군
,4600,,화순군 동복면,나주시화순군
,4600,,화순군 남면,나주시화순군
,4600,,화순군 동면,나주시화순군
,4600,,광양시 광양읍,광양시곡성군구례군
,2600,,동구 초량제2동,서구동구
,2600,,동구 초량제3동,서구동구
,2600,,동구 초량제6동,서구동구
,2600,,동구 수정제1동,서구동구
,2600,,동구 수정제2동,서구동구
,2600,,동구 수정제4동,서구동구
,2600,,동구 수정제5동,서구동구
,2600,,동구 좌천동,서구동구
,2600,,동구 범일제1동,서구동구
,2600,,동구 범일제2동,서구동구
,2600,,동구 범일제5동,서구동구
,2600,,부산진구 부전제1동,부산진구갑
,2600,,부산진구 연지동,부산진구갑
,2600,,부산진구 초읍동,부산진구갑
,2600,,부산진구 양정제1동,부산진구갑
,2600,,부산진구 양정제2동,부산진구갑
,2600,,부산진구 부암제1동,부산진구갑
,2600,,부산진구 부암제3동,부산진구갑
,2600,,부산진구 당감제1동,부산진구갑
,2600,,부산진구 당감제2동,부산진구갑
,2600,,부산진구 당감제4동,부산진구갑
,2600,,부산진구 부전제2동,부산진구을
,4700,,안동시 예안면,안동시
,4700,,안동시 도산면,안동시
,4700,,안동시 녹전면,안동시
,4700,,안동시 중구동,안동시
,4700,,안동시 명륜동,안동시
,4700,,안동시 용상동,안동시
,4700,,안동시 서구동,안동시
,4700,,안동시 태화동,안동시
,4700,,안동시 평화동,안동시
,4700,,안동시 안기동,안동시
,4700,,안동시 옥동,안동시
,4700,,안동시 송하동,안동시
,4700,,안동시 강남동,안동시
,4700,,구미시 송정동,구미시갑
,4700,,구미시 원평1동,구미시갑
,4700,,구미시 원평2동,구미시갑
,4700,,구미시 지산동,구미시갑
,4700,,구미시 도량동,구미시갑
,2700,,동구 신암4동,동구갑
,2700,,동구 신암5동,동구갑
,2700,,동구 신천1·2동,동구갑
,2700,,동구 신천3동,동구갑
,2700,,동구 신천4동,동구갑
,2700,,동구 효목1동,동구갑
,2700,,동구 효목2동,동구갑
,2700,,동구 지저동,동구갑
,2700,,동구 동촌동,동구갑
,2700,,동구 도평동,동구을
,2700,,동구 불로·봉무동,동구을
,2700,,동구 방촌동,동구을
,2700,,동구 해안동,동구을
,2700,,동구 안심1동,동구을
,2700,,동구 안심2동,동구을
,2700,,동구 안심3·4동,동구을
,2700,,동구 공산동,동구을
,2800,,남구 도화1동,남구갑
,2800,,남구 도화2·3동,남구갑
,2800,,남구 주안1동,남구갑
,2800,,남구 주안2동,남구갑
,2800,,남구 주안3동,남구갑
,2800,,남구 주안4동,남구갑
,2800,,남구 주안5동,남구갑
,2800,,남구 주안6동,남구갑
,2800,,남구 주안7동,남구갑
,2800,,남구 주안8동,남구갑
,2800,,남구 숭의1·3동,남구을
,2800,,남구 숭의2동,남구을
,2800,,남구 숭의4동,남구을
,2800,,남구 용현1·4동,남구을
,2800,,남구 용현2동,남구을
,2800,,남구 용현3동,남구을
,2800,,남구 용현5동,남구을
,3000,,서구 내동,서구갑
