districtCode,cityCode,districtName
2490101,4900,제주시갑
2490102,4900,제주시을
2490201,4900,서귀포시
2460101,4600,목포시
2460201,4600,여수시갑
2460202,4600,여수시을
2460403,4600,순천시
2460601,4600,나주시화순군
2460702,4600,광양시곡성군구례군
2462202,4600,담양군함평군영광군장성군
2461201,4600,고흥군보성군장흥군강진군
2461801,4600,해남군완도군진도군
2462101,4600,영암군무안군신안군
2430101,4300,청주시상당구
2430201,4300,청주시서원구
2430202,4300,청주시흥덕구
2430601,4300,청주시청원구
2430301,4300,충주시
2430401,4300,제천시단양군
2430701,4300,보은군옥천군영동군괴산군
2431002,4300,증평군진천군음성군
2420101,4200,춘천시
2420202,4200,원주시갑
2420203,4200,원주시을
2420301,4200,강릉시
2420401,4200,동해시삼척시
2421401,4200,태백시횡성군영월군평창군정선군
2420801,4200,속초시고성군양양군
2421601,4200,홍천군철원군화천군양구군인제군
2450101,4500,전주시갑
2450102,4500,전주시을
2450201,4500,전주시병
2450301,4500,군산시
2450501,4500,익산시갑
2450502,4500,익산시을
2450701,4500,정읍시고창군
2450801,4500,남원시임실군순창군
2450902,4500,김제시부안군
2451001,4500,완주군진안군무주군장수군
2440101,4400,천안시갑
2440102,4400,천안시을
2440103,4400,천안시병
2440202,4400,공주시부여군청양군
2440301,4400,보령시서천군
2440402,4400,아산시갑
2440403,4400,아산시을
2440501,4400,서산시태안군
2440901,4400,논산시계룡시금산군
2441601,4400,당진시
2441301,4400,홍성군예산군
2410101,4100,수원시갑
2410201,4100,수원시을
2410301,4100,수원시병
2410401,4100,수원시정
2410202,4100,수원시무
2410501,4100,성남시수정구
2410601,4100,성남시중원구
2410701,4100,성남시분당구갑
2410702,4100,성남시분당구을
2410801,4100,의정부시갑
2410802,4100,의정부시을
2410901,4100,안양시만안구
2411001,4100,안양시동안구갑
2411002,4100,안양시동안구을
2411101,4100,부천시원미구갑
2411102,4100,부천시원미구을
2411201,4100,부천시소사구
2411301,4100,부천시오정구
2510101,5100,세종특별자치시
2411401,4100,광명시갑
2411402,4100,광명시을
2411501,4100,평택시갑
2411502,4100,평택시을
2411701,4100,동두천시연천군
2411801,4100,안산시상록구갑
2411802,4100,안산시상록구을
2411901,4100,안산시단원구갑
2411902,4100,안산시단원구을
2412001,4100,고양시갑
2412002,4100,고양시을
2412101,4100,고양시병
2412201,4100,고양시정
2412301,4100,의왕시과천시
2412501,4100,구리시
2412601,4100,남양주시갑
2412602,4100,남양주시을
2412603,4100,남양주시병
2412701,4100,오산시
2412901,4100,시흥시갑
2412902,4100,시흥시을
2413002,4100,군포시갑
2413003,4100,군포시을
2413101,4100,하남시
2413501,4100,용인시갑
2413701,4100,용인시을
2413602,4100,용인시병
2413702,4100,용인시정
2413202,4100,파주시갑
2413203,4100,파주시을
2413401,4100,이천시
2413801,4100,안성시
2413902,4100,김포시갑
2413903,4100,김포시을
2412801,4100,화성시갑
2412802,4100,화성시을
2412803,4100,화성시병
2310101,3100,중구
2310201,3100,남구갑
2310202,3100,남구을
2310301,3100,동구
2310401,3100,북구
2310501,3100,울주군
2300101,3000,동구
2300201,3000,중구
2300301,3000,서구갑
2300302,3000,서구을
2300402,3000,유성구갑
2300403,3000,유성구을
2300501,3000,대덕구
2290302,2900,동구남구갑
2290101,2900,동구남구을
2290201,2900,서구갑
2290202,2900,서구을
2290401,2900,북구갑
2290402,2900,북구을
2290501,2900,광산구갑
2290502,2900,광산구을
2280101,2800,중구동구강화군옹진군
2280301,2800,남구갑
2280302,2800,남구을
2280402,2800,연수구갑
2280403,2800,연수구을
2280501,2800,남동구갑
2280502,2800,남동구을
2280601,2800,부평구갑
2280602,2800,부평구을
2280701,2800,계양구갑
2280702,2800,계양구을
2280802,2800,서구갑
2280803,2800,서구을
2414002,4100,광주시갑
2414003,4100,광주시을
2411602,4100,양주시
2414102,4100,포천시가평군
2413301,4100,여주시양평군
2270101,2700,중구남구
2270201,2700,동구갑
2270202,2700,동구을
2270301,2700,서구
2270501,2700,북구갑
2270502,2700,북구을
2270601,2700,수성구갑
2270602,2700,수성구을
2270701,2700,달서구갑
2270702,2700,달서구을
2270703,2700,달서구병
2270801,2700,달성군
2480101,4800,창원시의창구
2480102,4800,창원시성산구
2480201,4800,창원시마산합포구
2480202,4800,창원시마산회원구
2480401,4800,창원시진해구
2480301,4800,진주시갑
2480302,4800,진주시을
2480501,4800,통영시고성군
2480702,4800,사천시남해군하동군
2480801,4800,김해시갑
2480802,4800,김해시을
2480901,4800,밀양시의령군함안군창녕군
2481001,4800,거제시
2481402,4800,양산시갑
2481403,4800,양산시을
2481901,4800,산청군함양군거창군합천군
2470101,4700,포항시북구
2470201,4700,포항시남구울릉군
2470401,4700,경주시
2470501,4700,김천시
2470601,4700,안동시
2470701,4700,구미시갑
2470702,4700,구미시을
2470801,4700,영주시문경시예천군
2470901,4700,영천시청도군
2471001,4700,상주시군위군의성군청송군
2471302,4700,경산시
2472201,4700,영양군영덕군봉화군울진군
2471701,4700,고령군성주군칠곡군
2260401,2600,중구영도구
2260201,2600,서구동구
2260501,2600,부산진구갑
2260502,2600,부산진구을
2260601,2600,동래구
2260701,2600,남구갑
2260702,2600,남구을
2260801,2600,북구강서구갑
2261301,2600,북구강서구을
2260902,2600,해운대구갑
2260903,2600,해운대구을
2261101,2600,사하구갑
2261102,2600,사하구을
2261201,2600,금정구
2261401,2600,연제구
2261501,2600,수영구
2261601,2600,사상구
2110101,1100,종로구
2110402,1100,중구성동구갑
2110201,1100,중구성동구을
2110301,1100,용산구
2110501,1100,광진구갑
2110502,1100,광진구을
2110601,1100,동대문구갑
2110602,1100,동대문구을
2110701,1100,중랑구갑
2110702,1100,중랑구을
2110801,1100,성북구갑
2110802,1100,성북구을
2110901,1100,강북구갑
2110902,1100,강북구을
2111001,1100,도봉구갑
2111002,1100,도봉구을
2111101,1100,노원구갑
2111102,1100,노원구을
2261002,2600,기장군
2111103,1100,노원구병
2111201,1100,은평구갑
2111202,1100,은평구을
2111301,1100,서대문구갑
2111302,1100,서대문구을
2111401,1100,마포구갑
2111402,1100,마포구을
2111501,1100,양천구갑
2111502,1100,양천구을
2111601,1100,강서구갑
2111602,1100,강서구을
2111603,1100,강서구병
2111701,1100,구로구갑
2111702,1100,구로구을
2111801,1100,금천구
2111901,1100,영등포구갑
2111902,1100,영등포구을
2112001,1100,동작구갑
2112002,1100,동작구을
2112101,1100,관악구갑
2112102,1100,관악구을
2112201,1100,서초구갑
2112202,1100,서초구을
2112301,1100,강남구갑
2112302,1100,강남구을
2112303,1100,강남구병
2112401,1100,송파구갑
2112402,1100,송파구을
2112403,1100,송파구병
2112501,1100,강동구갑
2112502,1100,강동구을
